102.994573744,b'\xbas\xcd\xae\xb3\xac$@',b'\x07k\x037d\xbd\x18@',b'=\r\x94=\xd7Z\x83?',3
103.034984745,b'\xe0\xb6\xcd\xd6\x89\xee$@',b'\xef\x03\x91\x99\x8b-\x18@',b'E\xb54\xe2\xa4\x9a\x8c?',9
103.034984745,b'q\xa1\xec\x14\x96\xe5$@',b'=h\x12\x85\x07<\x18@',b'\x0b\xd1\xcbV\xf4\xab\x91?',10
103.077999171,b'=\xb2\x98\xb7\x89\xa8$@',b'U\xf9p\xe8\x91\xc5\x18@',b']\x83\xfa\xc1a(u?',3
103.119669633,b'J+\x01 T\xec$@',b't\xc5\xbeC\xbe\x14\x18@',b'\xc8\x96\xbf\xa0Y\x9d\x96?',9
103.119669633,b'|&\x8d\x7f\xda\xe7$@',b'l\xfa\xebK\xb1<\x18@',b'g@n7\xbc9\x90?',10
103.163136672,b'o:\x1d\x128\xae$@',b'\x13m\x1d\x84x\xb2\x18@',b'\xfe\x8f\xf3\x80P|\x88?',3
103.204788801,b'\x8a\xabTj\xc2\xec$@',b'$"\x0b\x8e\xb0\x13\x18@',b'G\x17]d\x80\x00\x97?',9
103.204788801,b'J\x1dmkC\xe9$@',b'(\xa5\x9a{\n;\x18@',b'G\xddR\x93\xe9-\x8f?',10
103.246349764,b'\xf2\xbft]\xf6\xab$@',b'\xb5\x01\x04\x81O\xb9\x18@',b'\'\xd3\xaa\\"\xb9\x83?',3
103.287446671,b'\xc6c\xad!z\xee$@',b'\x089\x00$D\x16\x18@',b'l\xc6^\x1a\xbb\x05\x95?',9
103.287446671,b'\xa0\x17\xa2\xffn\xe6$@',b'\xa9\x93\x1a\xee\x059\x18@',b'\x8f\xc8-s\xd4\xcc\x91?',10
103.329207467,b'\x92u\xdf\xbc[\xa8$@',b'I\xff6\xe3\x9b\xc8\x18@',b'\x85\xd6\x94<\x9fTr?',3
103.369146522,b'\xa3\x03\xf6%q\xed$@',b'#\xb0\xfb\xeb9\x12\x18@',b'\xa9\xb2\xd7\xdd\x93\xed\x96?',9
103.369146522,b'\xd2@*\xe5\x10\xe9$@',b'\xe3\xba\x11\rG8\x18@',b'\xa6\xc50%@U\x90?',10
103.411206282,b'\xa5!\x1d\x8d\x98\xa9$@',b'\xfe\xb0/j\xa1\xc5\x18@',b'd\x90\xa9\xe5\r\xfdu?',3
103.453730263,b'\xf6!]\x8b\xdf\xed$@',b'k\x07\xe6\xb0W\x15\x18@',b'\xe3\xcd,\x89\xaa\xb3\x95?',9
103.453730263,b'~\xf2"\xf9-\xe7$@',b'\x92\xb2(\x99[;\x18@',b'0m\r\xef)\xe7\x90?',10
103.495959929,b'\xee\xe0\xb1n\xed\xad$@',b'\xae\xf9\\\x94\xe9\xb5\x18@',b't\x06\xf4\xb0ol\x87?',3
103.536701596,b'B\xd5\x7fh\xa0\xed$@',b'\x0f\x9e@\x1a\xd1\x19\x18@',b'\xb7]\xeba\x89{\x94?',9
103.536701596,b'\x0f\xacWk\x86\xe5$@',b'\xd4$\xc38u7\x18@',b'^\xae\x1d;\x9b\xa6\x92?',10
103.579246965,b'6\xa9\xfe\xc8\xdc\xad$@',b'\xfe\xe0\x14\xe3v\xb9\x18@',b'\x90\x00\xff7UT\x86?',3
103.620620779,b'\xe3"\x86\x9b\x8e\xee$@',b'\xd8@\x0cEM"\x18@',b'\xae(\x04\xb9\xccO\x91?',9
103.620620779,b'>\x87[\xc2\x05\xe7$@',b'@\xa0\x01Q@<\x18@',b'\xedvq\xec\x04\xbb\x90?',10
103.66311278,b'BL\xf2\xab\xf5\xb0$@',b'=u\xadR\x96\xab\x18@',b'Mt-#?\xaa\x8d?',3
103.703654039,b'\xc7\xc7\x80\x94\xcc\xec$@',b'\x93\xecq\x84\xa9\x19\x18@',b'\xd19[\x8a\xd4\xee\x94?',9
103.703654039,b'\x05\x8aI\xe1>\xe6$@',b'\x88c\x96\x8fH:\x18@',b'0\xdf|\xef(\x99\x91?',10
103.746850464,b'\xf0;\xab\x9d\x86\xab$@',b'\x10\xc6\xc0\xfd:\xb6\x18@',b'\xb7\xcdV\x89\xcf\xdb\x81?',3
103.787305574,b'\xe7.Dir\xf1$@',b'\xd7\x13\x90a77\x18@',b'\x81\xc5\xf2\x11N/\x83?',9
103.787305574,b'4L2z\x0f\xe8$@',b'\xe4\n\xdf\xe9\x93:\x18@',b'\xb5\xac\xee\xd8Um\x90?',10
103.830340407,b't.w\x11\xde\xaa$@',b'<9\x0est\xc3\x18@',b'\xc7;\x92x\x17\xd9y?',3
103.871106314,b'\xf0\xa6\xae\x0f\x85\xf2$@',b'\xba\xd7k\xa2\xf6?\x18@',b'cE\x9b\xc1\xcc\xbdy?',9
103.871106314,b'\xb6\x08\x06%\xa1\xe7$@',b'\xbc\x9e\xf2H\xf7;\x18@',b'\xe1Hp\xa1\x08p\x90?',10
103.913850278,b'\xcd\xdf\xbe\xd0\xf0\xac$@',b'\x0bz2H(\xba\x18@',b'\xca\xcfzJsq\x83?',3
103.954797462,b'\x94g)p\xcb\xf1$@',b'\x04\xed\x1a\xa25>\x18@',b'\x9bh\xdeH\xd2\x1b}?',9
103.954797462,b's\x94\xe3\x9b\xab\xe6$@',b',L:\x14\xdb9\x18@',b'\x12)\x9d\xb8O~\x91?',10
103.997811462,b'z\x8b\x8e\xf34\xac$@',b'\xe9\xd3#z\xaa\xc1\x18@',b'\xea\x03\xb1P\x9f\xd9\x80?',3
104.038731833,b'Zp\x06\x92&\xf4$@',b'\xe6%\xc1@\xae?\x18@',b'"\x0f\xfc$\x19\x8dv?',9
104.038731833,b'5\x9d_S/\xe7$@',b'L5C4\x9f;\x18@',b'\xa5\x87\x91\xc20\xe6\x90?',10
104.082167797,b'\xe3\xfb\xb0#\xf1\xaa$@',b'<M\x06;]\xbf\x18@',b'\x84\xae\xdb\x1c\x98$\x80?',3
104.123155722,b'\xc4!\x15T\x83\xed$@',b".'\x8e\xb7m\x1a\x18@",b'i\xc0\xa8\xac{S\x94?',9
104.123155722,b'\x89\xdb\x956v\xe7$@',b'\x1e\x99^\x0bW<\x18@',b'\x03\xa7\xea#\x89z\x90?',10
104.165631427,b'\xdd\n<\x83Y\xad$@',b'u!\xac\x8d\xfb\xbc\x18@',b'r\x02s\xc3\xba\r\x83?',3
104.207075611,b'\xe8\xb8sB\xe7\xec$@',b'J\xc6\xee\xb1\xc9\x16\x18@',b'P]X\xfd\x1d\xf6\x95?',9
104.207075611,b'\xd5m\x1c\xc7\xa3\xe9$@',b'\x96.\xfd\xfb\x17;\x18@',b't\xc7\xb6\xf0d\xd6\x8e?',10
104.250802332,b'\xf9\x1c[\x13\xbc\xb0$@',b'\x96%\xa1Wh\xa6\x18@',b'I\x05R \xe6\xdc\x8f?',3
104.290996332,b'<\x08\xac\x98\xa2\xef$@',b'$"\xd0!\xe9\x1f\x18@',b'\xb0\x1b\xf2\xd4Q\x86\x91?',9
104.290996332,b'\xd4%\x95X\x8e\xe7$@',b'U\xb6\x06\xeb\x827\x18@',b'9\x81f\xe3\x97e\x91?',10
104.333687425,b'\xe94\xc8\xf5\x8a\xaa$@',b'\xb0;2ps\xbc\x18@',b'\x93\xc0\x1a\xef\x954\x81?',3
104.374760906,b'*)b\xf5-\xef$@',b'\xcb\xf8\xa6\xfb\x85\x1e\x18@',b'\xd4J}\x18\xba9\x92?',9
104.374760906,b'O;\xe2\xd7a\xe7$@',b'\x98\xac\xf52\x855\x18@',b'n\xf8\xbe:\xf3\xd7\x91?',10
104.415627887,b'\xd2\x86@\xf3\xe2\xab$@',b'T9&\xc2\x13\xb8\x18@',b'>)@\x94S.\x82?',3
104.455850036,b'\xba\xc2\x87\xd5B\xed$@',b'[U\x1c\xd1\x91\x14\x18@',b'\x8aas\xde\xca7\x96?',9
104.455850036,b'\xf8\xb1\x97\x9c\xb4\xe7$@',b'\xe6\x81\xbb,\xa67\x18@',b'\x8elT\x99\x8bD\x91?',10
104.498075499,b'g\xb7\xb0GC\xac$@',b'\xe2\xecu\x14\xde\xb9\x18@',b'I\xf7|\x1e\xf6\xd2\x82?',3
104.53866998,b'Fo\x9c\xec\x00\xee$@',b'z\x9c"\xfa\xf1\x16\x18@',b'M\xd5\xa1\x16\xc0"\x95?',9
104.53866998,b'Y*\xf4\xc4\x1c\xe6$@',b'\xe7W\xffU\xe87\x18@',b'\x91\x8eQ\xc6lI\x92?',10
104.580763869,b':m`.<\xab$@',b"\x17'y\x90,\xbc\x18@",b'VP\xf4\x9dvz\x81?',3
104.621593592,b'\xf0g\x82\x05\xee\xea$@',b'\x84x\xb1;\xb5\x11\x18@',b'a\x95\x1b~\x1ex\x98?',9
104.621593592,b'\x9cD\x10\x7f\xd1\xe7$@',b'\xba\xdb"\xee\xe89\x18@',b'(1\x16c\xc8\xb9\x90?',10
104.66455022,b'\xaa\xa1"\x1d~\xad$@',b'\xe4\xdfJ\xe9\x92\xb4\x18@',b'b\x01{\xbe\xe1\x10\x86?',3
104.705578831,b'\x1b\x99\x81\xc8\xbe\xed$@',b'\x8d\xa9\xba\x80\x7f\x1b\x18@',b'\x85\xf73\n\xfe\xd3\x93?',9
104.705578831,b'(\xee\xb3\xed\x12\xe6$@',b'\xacu\xd5b?9\x18@',b'\x06v\tZu\x01\x92?',10
104.748407571,b'\xed\xcc\x19\xfa\xef\xab$@',b'bL\xa2\x90B\xbb\x18@',b'\x02\x88\xbe\xc5l[\x82?',3
104.789585625,b'\x9e9\xa8s\xaa\xed$@',b'\xabi=\x95\xab\x1d\x18@',b' \xdeOK\xf28\x93?',9
104.789585625,b'\xec\x1a|\x00-\xe7$@',b'\x89y\xce,\xc59\x18@',b'\x1d\xec\xed\xb3V%\x91?',10
104.83127305,b']\xe8\xe5y&\xad$@',b'|\x93U\xfd:\xba\x18@',b'\x1b5h\xdb\xc3\xec\x83?',3
104.871970587,b'\xd4\x0b\x06M\x93\xf2$@',b'R\xf2\xe0w\xaf;\x18@',b'q\xb6TP\x1d\xa8~?',9
104.871970587,b"a\\'/S\xe8$@",b'\xea\xe6`D\xe5=\x18@',b'p-RP\xc8L\x8f?',10
104.915684606,b'\x0fhO\xda\xc2\xad$@',b'a\xed\x9d5I\xb7\x18@',b'p\x9f(\xac\xc6t\x86?',3
104.95751442,b'?\x91\x10c\x12\xf0$@',b'\xb0\xe2%\x8c`4\x18@',b'\x82i\x030\x87;\x86?',9
104.95751442,b'\x17\x7f\xda8\xc1\xe6$@',b'\xa7\xc9\xb1\x98r<\x18@',b'\xdf\xe1\x1d\xeb\xd2\xfe\x90?',10
105.000219477,b'\xbb\x91D\xd1y\xac$@',b'\xfa\x9a\\\xedR\xb8\x18@',b'\x17\xb2U\xf8\x93k\x84?',3
105.040899069,b'51\x83\xf2\x88\xec$@',b'\xe9\r\xbe\xdc6\x17\x18@',b'\x83E\xa5\x92t\xca\x95?',9
105.040899069,b'\x87\x9b\xc7\xa2\xb0\xe7$@',b"'\xff\xb6\x7f\x179\x18@",b'\xe3\x10\x067t\xef\x90?',10
105.084417513,b'\xddp~\xe8A\xae$@',b'8\xc8\x15}\xc3\xb1\x18@',b'#KAEB\x04\x89?',3
105.125867717,b'\x1e(\xf1\xe5\x00\xf2$@',b'\xf0}\x1bU\xca8\x18@',b'y\xd5\xc1\xae\xa1\xaf\x81?',9
105.125867717,b'\x0c\xfb\x07\x9d\x96\xe7$@',b'Z\x80\xab1f:\x18@',b'\x8f\xa3\xe1\x00z\xc8\x90?',10
105.168789771,b'\x9b\xb0.\xdd\x9a\xaf$@',b'\x87rX\x7f\xa0\xad\x18@',b'\xb3\x855(\x81\x1b\x8b?',3
105.210393512,b'd\x05,\x90\xf8\x02%@',b'\x86\xd2R\x99\t\x8a\x18@',b'\xd3rB&\xe5k\x98\xbf',9
105.210393512,b'\x99\xf74E>\xe6$@',b'\x1c\x8f\x7fl\xa39\x18@',b'\x1fk_@\xe0\xc6\x91?',10
105.253029382,b'\\D4\x0e\xca\xac$@',b'+\xbb\t\xdel\xbe\x18@',b"{\x1e'F\xeec\x81?",3
105.295045028,b'\x8b\x0e\xb0\x04\xa7\xee$@',b'@\x91\xb2\xae\x8c\x1b\x18@',b'e\x8f\x88\xfeID\x93?',9
105.295045028,b'm\xa2x|\xa9\xe6$@',b'\xef\xfa\x1d\xc4J;\x18@',b'G@\x12f\x95/\x91?',10
105.337119307,b')$1Ps\xac$@',b'\x1eo<Z\x94\xb6\x18@',b'\x89\xa1*\xe5\xd3\x0b\x86?',3
105.378139343,b'\xa2\x17;XE\xed$@',b'V64\xb7\xce\x13\x18@',b'%\xcd\xf8_\x11\x95\x96?',9
105.378139343,b'\x06/\x05\xbbu\xe7$@',b'>,+\x99\xb4:\x18@',b'L\x92\x14\xa4\xc9\xc7\x90?',10
105.419255973,b'\x8cU\x1e\xcd\x9b\xac$@',b'\xb9\x83@\x83\x15\xb7\x18@',b'\xce\xd9\xc1 \xb5\x00\x84?',3
105.459435268,b'\xd8\x17\r\x89\x19\xee$@',b'\xe4\xb0\xe7,\xc9\x16\x18@',b'\x04\xc2SAq\x1e\x95?',9
105.459435268,b'\x85\xcc\xd5&\xae\xe7$@',b'\xa6\r\xe8\xd4&9\x18@',b'\xac\x19\x7f\xd3\x1d\x0c\x91?',10
105.501504787,b'I\xd2l\xfa\xc0\xb2$@',b'\x8e\xe6\xdev\x8e\xa7\x18@',b'j\n\xe6&\xd4\xf9\x90?',3
105.542128805,b'b\x92\x86^\xb0\xf2$@',b'\xcc\x82W\xa2W3\x18@',b'\xd0]\xdfW\x1f\xa5\x84?',9
105.542128805,b'\xd9\xdfG\x12"\xe7$@',b'\xdb\xb9\xbd\xdb\xd17\x18@',b'\xe1\x10\x7fp\x94\x84\x91?',10
105.58453136,b'w\xd3\xe6\x86\xe1\xab$@',b'\x0e\xe8c\xf8\xfb\xbb\x18@',b'\xc7d\xe90\xda\xa4\x82?',3
105.62556184,b'e(\x98\xea\t\xef$@',b'\xf4\xd1\xfbud#\x18@',b'_F\xc6+\x18\xcb\x90?',9
105.62556184,b'\xa7-\nI\x9a\xe8$@',b'j\xc0\x97\xb4\x82:\x18@',b'\x13\xae\xd1c\x93\x14\x90?',10
105.667937766,b'6\x08t\xf5Q\xae$@',b'\xab+\xd1>R\xb3\x18@',b'\xfc|/\x9c\xfd\x8c\x87?',3
105.708981452,b'2+\xd3\xa3\xdd\xec$@',b'.\x99\r<\xd3\x18\x18@',b'i\x9cPk,\x17\x95?',9
105.708981452,b'\xef\xab5h\xd7\xe8$@',b'\x843\x86\x03\xb3;\x18@',b'\x10%\xc5X^J\x8f?',10
105.752362395,b'\x9dj}P\x85\xb0$@',b'\xf4n\xf3\xe7\xe6\xad\x18@',b'\xd1\xa5\xb7\x9e\xfe\x82\x8d?',3
105.793030821,b'>y\x9a\x9b\x82\xee$@',b'&\xe9V\x07\xdf \x18@',b'yhb\x16\xab\xce\x91?',9
105.793030821,b'\x03u\xa6\xd2m\xe6$@',b'\x90\xe0,\xee\xc09\x18@',b'*\xa3\x07ur\xb6\x91?',10
105.836213951,b"\x1c0\xda'F\xaa$@",b'P\xa1\x06\xae\xb8\xc0\x18@',b'\xc1\x90s5u5}?',3
105.877054654,b'c\x02\rR\x1a\xf3$@',b'Ja5\xe2CD\x18@',b'0\xb1\x82=!\x03s?',9
105.877054654,b'\xdd\x0c\x9e\x9da\xe8$@',b'rQr\xf5c=\x18@',b'\xed\xd7Wzr^\x8f?',10
105.919956136,b'>\xdcW\xa2\xf0\xb0$@',b'\xcd\xae\x8a)\x87\xa9\x18@',b'\xed\xdc\xb2*\xc5a\x8e?',3
105.960462581,b'\xe4\xfeA\x883\xf0$@',b'\xbc\x18\x91[\xe10\x18@',b'\xb2:\x81lDe\x88?',9
105.960462581,b'\n\xc4\x14\xf2E\xe6$@',b'\x84{s\xc6\x1d9\x18@',b'\x83\xce|\x1d\x96\xeb\x91?',10
106.00335436,b'\x88v\xcd\xdf\xdf\xac$@',b'\xc4\x9a\xc7\x8ak\xb6\x18@',b'jG+\xbfhc\x85?',3
106.044046471,b'\xab\x87\xd3z\\\xf1$@',b'\xd0t?[t;\x18@',b'\x02[\xee4s\xb5\x80?',9
106.044046471,b'\xb8m\xc3 Z\xe8$@',b'\xfc\xa5\x03z>;\x18@',b'\xaeg\x82]\x17\x14\x90?',10
106.086910045,b'\x97\x93\x95\xceC\xad$@',b'\xef\x9c\xf4\xa0u\xb5\x18@',b'\x8bJ4.:\xa7\x85?',3
106.127789434,b'\xc8E]10\xee$@',b'\x91\xae\x80\x0c\x80\x1d\x18@',b'\xf2\xba\xf6?\xdaM\x93?',9
106.127789434,b'\x9e\xa0Il\xf2\xe7$@',b'\xda\xb6D\x90\x9f=\x18@',b'\x0bw\xf4\xd3\xbf\xf8\x8f?',10
106.171990583,b'\xdd#\x96i\t\xaf$@',b'6{\x84\xd9r\xb0\x18@',b"\x8a\xd3\xf8\x04'\xa7\x89?",3
106.213832064,b'\x15q:z\xc8\xf0$@',b'\xac~\xf5\xd4\x9f"\x18@',b'6t\xc4)\xd6O\x90?',9
106.213832064,b'id\x8c\xc5b\xe6$@',b'\xcd]\xc1\xde\xab:\x18@',b'\xd5\x7f\x02\x1bay\x91?',10
106.256262768,b'q\xcf(\xb8\xba\xab$@',b'\xddX\x81y_\xb8\x18@',b'\xf2eF\xbf\x0f\xf5\x82?',3
106.296916545,b'S\xdf\xbb\x8d7\xeb$@',b'P\xa5Z\xcd)\r\x18@',b'\xaea+f\xb8\xe0\x99?',9
106.296916545,b'\xab;\xfd\x896\xe7$@',b'k\xa1\xfa^W:\x18@',b'\xb3r\xdf\x83\x84\xf9\x90?',10
106.339454341,b'\xde.\x11\x90w\xab$@',b'\xbbBQ4?\xbb\x18@',b'I\n1\xb7\xe1)\x81?',3
106.380241527,b'>m\xf3E\xa5\xf3$@',b'\xc8D?ME6\x18@',b'\t\xdf@AM\xd8\x81?',9
106.380241527,b'\xd0d\xdb\xfe\x93\xe6$@',b'\xa7\x93\x98[L:\x18@',b'\x0e\x93\x8fA\xafh\x91?',10
106.421451972,b"\x12'\xee\x8b(\xab$@",b'\xd1D\x91z\xfc\xbd\x18@',b'\xbf\xed\x91\xe1\xd5/}?',3
106.461709657,b';\x9c\xe17\x83\xec$@',b'\xebH\xc5AW\x13\x18@',b'0\xa6\xf8\xf9\xe6\t\x97?',9
106.461709657,b'T\xd6R \x9d\xe7$@',b'\xe3\xae\xa4\xa3\x19;\x18@',b'O\xa3\xd1\xa5\x82\x88\x90?',10
106.504247639,b'\xd1\xfde\xb1p\xaa$@',b'\xbc\xfa\xff\xc5[\xbd\x18@',b'\xe0\x99\x9e\xf8\xb5.\x80?',3
106.544583842,b'"\t>\x18I\xee$@',b'\x0e4\xb3\xd0\x86\x19\x18@',b'5\xa8\x0e\xf1\x81=\x94?',9
106.544583842,b'\x10yXL\xab\xe6$@',b'\x16\xb5\xf2\xdb\xfd9\x18@',b'\xe2E-0\x99X\x91?',10
106.586705897,b'\xb4\xdf:9\xb2\xae$@',b'\x9auz\x82m\xb5\x18@',b'o\xd3 +^E\x88?',3
106.626381934,b'm\xb3/\x19\x95\xec$@',b'\xbb\xc9~!f\x14\x18@',b'\xc52z\x8a"\xc0\x96?',9
106.626381934,b'>\xbc\xcf\xdc\x85\xe7$@',b'\x86\xb6(f\xce8\x18@',b'\xc7\x13h\xbfb \x91?',10
106.66780971,b'[\x8b\xa2\xb6\xef\xac$@',b'\x04\x94N\x90\xc7\xba\x18@',b'\x8b`\x9e\xff\xe3\x83\x83?',3
106.708781951,b'\xe9\xa6\x83w\x9f\xed$@',b'\xefjT6\x08\x1d\x18@',b'\xd4\x9c\xc4A\x83n\x93?',9
106.708781951,b'3\x10\xc1Ec\xe7$@',b'Ccp#^:\x18@',b'\x15\xc6\xe8\xfc&\xed\x90?',10
106.750745951,b'\x03\xd9\x99]\xc1\xaf$@',b'X\xc3\xb3\x92k\xb3\x18@',b'\xec\xad\xf55\xeb\x1f\x89?',3
106.790787506,b'\x84\xdf\x1di\x18\xf2$@',b'}\xca%\x95$=\x18@',b'w\\\xab%s\xd0}?',9
106.790787506,b'GN\x95\xc7c\xe7$@',b'\xe2\xd3L\xe77;\x18@',b'\xca\xb7\xa8\x9b%\xc4\x90?',10
106.83374521,b'\x0b\x96\x06\xf6\x89\xb0$@',b'o\xd9\x98\xc8\x9c\xb3\x18@',b'\xac\xd1\x04{zf\x8a?',3
106.875767209,b'KC\x05\xb3\xcc\xec$@',b'Dm\xe3\x92\xce\x18\x18@',b'\x1b\x10\xdcm"\x1a\x95?',9
106.875767209,b'8\xec\xd0\xbd\x02\xe7$@',b'\\\x074>\x908\x18@',b'\xcd\xd5\x03\xca\x14\x87\x91?',10
106.918271264,b'W\x99\xe9),\xb1$@',b'D\t\x12\xb9K\xae\x18@',b'\xfe{#\xae\xc3\x8d\x8d?',3
106.959533171,b'6\x93e\xcb7\xeb$@',b'\xc6\x83\xd2\x9bc\x13\x18@',b'\xe6\x9c\xdb\x9c\xf9\x9a\x97?',9
106.959533171,b'\x14C\x85yf\xe6$@',b'\xbfG/\xfb\xac:\x18@',b'c8\x82p\xd6i\x91?',10
107.002400429,b'\xd8R2\x1b\x9e\xaa$@',b'\x12\x01"+\x8d\xc1\x18@',b'2\x06\xb9\x15\x9a\xef}?',3
107.043123392,b'\x89[\xc3!\x01\xf0$@',b'\xb6G\xc0\xaf32\x18@',b'\xde\xe1\x9c\xa3P\xca\x87?',9
107.043123392,b'\xacs+\xbe\xf1\xe5$@',b'\x8a\r\xc8L\xc98\x18@',b'\x93}\x915\xa0\x1e\x92?',10
107.085877948,b'\x05\xdb7\xc0\xe6\xad$@',b'XE\xd5<\x14\xb0\x18@',b'\x12\x08\xf0\x9bD\xc0\x88?',3
107.127074097,b'\x16l\x82\x9cp\x03%@',b'\xe4\xf7\xa4a\xcb\x98\x18@',b'\x9d\xda$!\xc0b\x9d\xbf',9
107.127074097,b'\x8dI\x91\xa9\x04\xe8$@',b'J&]HV8\x18@',b'\xfd\xde\xf6\xf8\x92\xe3\x90?',10
107.170277763,b'\\\xe2Xv\xc5\xac$@',b'Tz\x82T\x14\xbd\x18@',b'AK\x9e\x0e\x8en\x83?',3
107.211199318,b'\xe0\xdb\x0c\x1e\xae\xf2$@',b'w\xa7h1C9\x18@',b'\xe4\x14\x1a\t\xb7\xe5\x80?',9
107.211199318,b'\xc4}\x1c\x00n\xe8$@',b'8\xf0N\xe8\x94:\x18@',b'\x9e7\xe9I\xf64\x90?',10
107.254146114,b'q\xcbt\xc4\x9b\xac$@',b'\xc9\xf3nF\xba\xb9\x18@',b'\xd7\x93\x1bcr\x0f\x85?',3
107.294918874,b'\xc9{\x80\x04\x90\xeb$@',b'\xd0\xddf\xbc\xa8\x13\x18@',b'#%\x10O\xb4\x97\x97?',9
107.294918874,b'\r\x00n\xb3s\xe8$@',b'u\x0e"m\xd4;\x18@',b'3\x85>\x01\x8f\t\x90?',10
107.338366262,b'\xd3fLk\x80\xab$@',b'TS\x1btJ\xbd\x18@',b'8\x82E\xd6\x96j\x82?',3
107.379172762,b'\xb0^\xc99$\xee$@',b'\x10!\x18\x95\xa5\x15\x18@',b'Q[+\xc3\x0b#\x96?',9
107.379172762,b'\xc5\xb23.\xe7\xe7$@',b'\xc4\xdeD_\xf8;\x18@',b'\xf67>\x8a\x94D\x90?',10
107.422109669,b'\x15I\xc4\\K\xad$@',b'\xae_\xda\x05\xef\xb5\x18@',b'\x8a\xd4\xf7\xb5\xb0\xa4\x85?',3
107.462896373,b'\x91\x98\x05\xb5R\xed$@',b'r\xb8\xc5\x86/\x15\x18@',b'\x84*\x89\xa7q(\x96?',9
107.462896373,b'\xb0\x1c\xca\xce\xca\xe7$@',b'\xe3d\xab\x08\xe09\x18@',b'\x9f\xa0\xd1\x13\\\xc1\x90?',10
107.504711539,b'\xc7D\x01\xe7\xe2\xac$@',b'z\x0c\xf5\xcff\xb4\x18@',b'\xce\x9a\xff\xfc\xa3\xc8\x85?',3
107.544894965,b'\x12YP\x83\xa7\xed$@',b'{I<\x1c3\x17\x18@',b'\xd6\x9e\xe0YX^\x95?',9
107.544894965,b'/\xbb\x8c\xc8\xad\xe6$@',b'\xca \xd6zJ8\x18@',b'm\xdf\xf8\xa5\x1f\xc1\x91?',10
107.586282687,b'\xb4\xe0w\xf2\xf6\xa9$@',b'\xacI\x7f\\\x83\xc3\x18@',b'!4Ia\x19\xf3z?',3
107.625882668,b'\xfaH \x0fs\xf4$@',b'u\xb1&\xcb\x1e:\x18@',b'\x8a*\xaezh\xdc{?',9
107.625882668,b'\xff\xa3\xe2x\x94\xe6$@',b'\x9cE\xf8R\x0e;\x18@',b'\x1cq\x95\x13xP\x91?',10
107.667799481,b'\xd2\xbc\xa3\xe2\xe1\xaa$@',b'\xec\x17a/X\xc0\x18@',b'\xcd\x084<\x00d}?',3
107.707574778,b'\xf0\xfbU\xc4y\xee$@',b'nA?\x07\xf1\x1a\x18@',b'\x94\x1c/Jj\x9d\x93?',9
107.707574778,b'|\xaau\xda\xca\xe7$@',b'G-MW\x0e:\x18@',b'\xe08\xbf\xd1h\xa4\x90?',10
107.750139184,b'\xb9\x9f\x9d.\xaf\xab$@',b'xK\xa6\xbb8\xba\x18@',b'\xe9sZ\xa4\xa26\x82?',3
107.79123437,b'^\x85m\x9f\xe6\xec$@',b'w\x86\xf8\xbe\xbd\x14\x18@',b'u\xd4\xa5\xd3\x9e\xab\x96?',9
107.79123437,b'<I\xe4}\x93\xe7$@',b'\xa8\x96t\x18\xb89\x18@',b'\xebs$\xe9\xbe\xf2\x90?',10
107.834250555,b'\x99\x13G\x19y\xae$@',b'(\x8d\x19&c\xb8\x18@',b';Q[\x1ak\xa6\x85?',3
107.875240295,b'\x18\xd2\xd1\\\x14\xf2$@',b'\\\xda\xb9\xfc\xe07\x18@',b'u\xd3\xe7\xd2\xde\xf4\x82?',9
107.875240295,b'6\x83mWO\xe7$@',b'8\xb2E\xf1\xe29\x18@',b'=.\xe4\xad\x85\xfc\x90?',10
107.918185184,b'\x83t\x95\xc5i\xb1$@',b'\xd2\x0b\xf9k\xe8\xb2\x18@',b'\xc3\xc2\xf9\xb9Tn\x8d?',3
107.95970861,b'\xe4I\xe1\x84\xb8\xf2$@',b'\x96L\x10\x84g9\x18@',b'\xdes\x91\xddA\x9c\x80?',9
107.95970861,b'\xfd\xc0\xb4\x89:\xe8$@',b'\xb2d$\xf1t<\x18@',b',y\x9c\x87\xad\xc7\x8f?',10
108.002436924,b'\xff!\xd2}\xa5\xac$@',b'e\xf3\xec\xcaa\xbc\x18@',b'\x81:\x04\xdfK\xa5\x83?',3
108.043572831,b'V=\x1e\xf2;\xed$@',b'\x1c\xf2e\x8a/\x1d\x18@',b'hd\xb5~\xe3\x85\x93?',9
108.043572831,b'd\xfb\xcb\xf8\x19\xe7$@',b'nZ\xc8\xc7C9\x18@',b'\x0f\x85y\x03\x82K\x91?',10
108.085755684,b'\xabk\x1c1\xc7\xaf$@',b'cU\x04\x82\xec\xb0\x18@',b'\xb4-\x02\xb5\xb3\x16\x8b?',3
108.126988478,b'Z&\xe6[\xdd\xf4$@',b'\xdc\x0b$<\xacF\x18@',b'\x9cE\xef\xc5\xd2\x8ei?',9
108.126988478,b'd\xbcH\xe4l\xe6$@',b'`w\xe9\x1ac;\x18@',b'\x88\xdb\xe9\x1fSb\x91?',10
108.170155442,b'\xd0w}\xd3\xa1\xab$@',b'\x8c\xdfdW\x9e\xbe\x18@',b'L\xa9:\xf4$\xd8\x81?',3
108.211690293,b'\xe8\xcc\xd2\t^\x07%@',b'A\xba$@\xf0\xa4\x18@',b'edH\xefTo\xa1\xbf',9
