1424.505236512,b'O\x0e^\x9a\x84\xa9+@',b'\x92\x9bZ\x96MO\x01@',b'\xc1A\x9a\x0b\xd1\x07\x02@',6
1424.553214994,b'Fq \xe8B\xdb,@',b'\xba\x8e\xdd\x1f*\x1b\x04@',b'\x16!\x15\xc4\xa8{\xf8\xbf',1
1424.597845734,b' \xb2/Ne\xba+@',b'\xb4R\x90\x9b;p\x01@',b'\x81#\xf5\xd3\xb3\n\x02@',6
1424.645164123,b'\xc9?J,\xde\xdc,@',b'\xcaE\xe6\x9f\x07u\x04@',b'\x8f\x168\xe6\xc1\x84\xf8\xbf',1
1424.690101493,b'\xd9\xd2\x15\x84\xd9\xcb+@',b'\x9c\xd4\x8c\xb2\x8f\x99\x01@',b'@\tj\x9e\x05\x07\x02@',6
1424.737067826,b'b\xd9\xc3\xde\x9e\xec,@',b'\xa6\xa7\x8d-\xf5\xde\x03@',b'$\xd5\xef\xe3\x83\x0c\xf8\xbf',1
1424.781735511,b'\x97#R)\x8b\xdb+@',b't\xff\xf8\xa1\xdd\xbe\x01@',b'\x7f^\x99|N\x0b\x02@',6
1424.83083077,b'\xd44#E\x8c\x10-@',b'\x8c0+\xd4\x8d\\\x04@',b'\x00\x1b\xbb\x8cAI\xf8\xbf',1
1424.876358824,b'\xc2M\xa8\xf9\xe8\xed+@',b'\x83lA\xc2\x86\xeb\x01@',b'\xe52q\xc9\xc6\x10\x02@',6
1424.92421986,b'\x10\x16\x03-\x07 -@',b'\xa4\xac\xfem\x14\xc2\x04@',b'\xb2\x15\x90\xce+Z\xf8\xbf',1
1424.968042398,b'C\xf0\xc6\xfb\t\x00,@',b'$(\xc0\xbb5\x18\x02@',b'\xe4S\xe1\xe1G\x15\x02@',6
1425.058558543,b'jU\x99\x9e8\x0f,@',b'\xbf7\xf0\xbaY=\x02@',b'\x01\r97\x8d\x18\x02@',6
1425.104627098,b'\\\xff\x0fD\xe8*-@',b'\x8d\xd6aWHs\x05@',b'+2\x18\xe6\xe4d\xf8\xbf',1
1425.148958264,b'IP\xe7\xbd\xec\x1f,@',b'\x02"\xebF\xd7h\x02@',b'7i\x83\xea_\x1a\x02@',6
1425.19587645,b'=q;C\xb61-@',b'[\xce\x8c\xa6\x92i\x05@',b'\x93\xee\x89\x87=2\xf8\xbf',1
1425.239946395,b'\x83\x85T\x9aH/,@',b'\xe9\xfbx\x0b2\x92\x02@',b'L\xf6\x8c#\xae\x1b\x02@',6
1425.286448544,b'\xc0G49\x9920@',b'\xc2\x10\xb6\x18[c\x0b@',b'8\x9c\xe9\x90\x9a\x1e\x03\xc0',1
1425.32985523,b'U\xa2\x19y\xfb7,@',b'\n\x9a\xa5}\xf3\xad\x02@',b'\x07I\xde\x83\x7f\x10\x02@',6
1425.376544748,b'D\xaf\xb2\xe1\x82>-@',b'\x03\xce\xf5\xd2\x0b\xa8\x05@',b'OuB\xc3\xa7:\xf8\xbf',1
1425.419890248,b'\xe2\x91\xa2\x8a\x0e;,@',b'"\x02a\x12\xdb\xbd\x02@',b'\xe5j\xdfh\x8e\x0c\x02@',6
1425.46844573,b'\x92\xd6:\x92\xb4E-@',b'7\xa8B\xd7\xe4\xe5\x05@',b'f\xdbj\xda?]\xf8\xbf',1
1425.513056637,b'y\x88\xd7\xc84:,@',b'\xdf\xafZJ\x0f\xb9\x02@',b'\x8c6Q\xbdt\x10\x02@',6
1425.559281118,b'\xf9\xc0\xa72\x89G0@',b'\x99\\A\x8c_\x17\x0b@',b'\xf59/\xcd\x0e`\x03\xc0',1
1425.602469803,b"\x98\x04W'.8,@",b'\x02\x18\x9e\xbc\x18\xb2\x02@',b'\xd6\x82\xe1\x01\x9b\x0e\x02@',6
1425.649342931,b'\xf5\x0c\x07\xd6\xf8B-@',b'\xf6\x9cQ>`\xe0\x05@',b'\xd4,\xfc\x06\xabY\xf8\xbf',1
1425.693197191,b'\xf7\xce\xff_-7,@',b'Yu:\xc5\xf9\xad\x02@',b'1\x9f\xa1\xb2\x18\x0f\x02@',6
1425.740912341,b'G\x84I\x92\xf4U0@',b'\xe9\x9d\x86\xf6V$\x0b@',b'>z\xb4\x83\xaf\x8b\x03\xc0',1
1425.784464397,b'n\r\x9b\x11o6,@',b'\x92g=\xeck\xad\x02@',b'\xd9\xbfVO\x83\x0b\x02@',6
1425.832788248,b'\xb0\xe8\x1e\x11\xe98-@',b'\x1b\xf4g32\x97\x05@',b'\xf2Y\x1a8\xe6*\xf8\xbf',1
1425.877440414,b'}=\xf2Q\xad9,@',b'\xe4\x7f5p\xa0\xb4\x02@',b'\xbe\x86r\xf1\xda\x16\x02@',6
1425.926079655,b'\xe0\xf5\xec\xd4%L-@',b'\x9d\x8e~\x9c=\xf4\x05@',b'\xdf\x84\xd1\xb5ds\xf8\xbf',1
1425.970168284,b'\xc2\x9aqc\xdc7,@',b'\x8f\x896c\x11\xb1\x02@',b'\xdd\x17=[$\x0f\x02@',6
1426.017354692,b'1\xfaq\\oB-@',b'\xd7\xe1\x08O\xe8\xe5\x05@',b'5\xd5\xd7\xd1\xdc\\\xf8\xbf',1
1426.060996174,b'>\xebI\xe8\xb89,@',b'<_;\xe7q\xb4\x02@',b'\x16\x14k\x02\xf0\x16\x02@',6
1426.109395525,b'\x89\x02\x07\xb4\xa8D-@',b'&\xdeG\x1e\xb9\xbb\x05@',b'\x8c^\xdc\xdePE\xf8\xbf',1
1426.153333155,b'\xfa\x16\xb6\xda\xf6:,@',b"B%v'\xcb\xb7\x02@",b'}\xe3\xccL1\x1c\x02@',6
1426.200056283,b'%F\x9b)\x13S-@',b'\xbb}gH\x94%\x06@',b'*\xc9\xe7\xcd3\x93\xf8\xbf',1
1426.243800765,b'\xeb\xec3\xe3#:,@',b'\xc6C\x82\xe8\x9e\xb5\x02@',b'\xa0\x11\x97\x04\xdf\x18\x02@',6
1426.290569301,b'A\x11\xb6\x90/B-@',b'3:\x01q\x9a\xb1\x05@',b'oe:\xef\x03A\xf8\xbf',1
1426.334010059,b'\x80?\xeb7\xc18,@',b'\xf2{\x94I\xf7\xb2\x02@',b'\xb9T_\xd0(\x13\x02@',6
1426.380996503,b'bp7\x9e\xfbC-@',b'\xed\x81UD\xec\xf6\x05@',b'\xf0\x9cA[Wk\xf8\xbf',1
1426.425769854,b'Fcr\xfdb8,@',b'\x88~\x08n\xd6\xb0\x02@',b'\x9c\x01\xac\xd5V\x11\x02@',6
1426.471927207,b'#\xc4\x02XJO-@',b'n\xcf\x1f\xfc\xc3\xc3\x05@',b'S\xea\x01\xc0^T\xf8\xbf',1
1426.515971892,b'Y&\xd1}\xd7:,@',b'\xfc\xcd\xd3\xf5\x06\xb7\x02@',b'\x9e\x0e\x97\x9c\xa9\x1b\x02@',6
1426.562634096,b'\x01\x05\x8e*\x8fE-@',b'`:\x06\x0e\t\xc9\x05@',b'\xe8\xf2`\xf3\x82L\xf8\xbf',1
1426.606587596,b'\xcb\xb7^\xe2\xe0:,@',b'{y\x01\xfe\x10\xb7\x02@',b'\xb4\xb2X\xbf\x96\x1b\x02@',6
1426.65425517,b'\xe8\xc6\x8a[\xccQ-@',b'\x130F=q\x0e\x06@',b'\x8b\x0f\xaf\xef\xc0\x83\xf8\xbf',1
1426.698008615,b'/\xf4\x00\xfaU:,@',b'$r\x9b\xc1\x0f\xb7\x02@',b'\x93q\xd2e\xb3\x19\x02@',6
1426.743408393,b'4+>o\xab:0@',b'\x87\xd3\xae\x11\xdeE\x0b@',b'\x12\x0et\x16r5\x03\xc0',1
1426.787273114,b'\x92\x17\xeb[\xd48,@',b'\xe8\xe3\xec9s\xb3\x02@',b'\xf4(\x11D\xc7\x13\x02@',6
1426.835270318,b'\x98\xcbT\xec\xa5A-@',b'\xd3\x9c\xa0\xbfV\xa5\x05@',b'\xd4H\x8f]\xf55\xf8\xbf',1
1426.880075334,b'j\x89\xceV\x1e<,@',b'6>H\x13\xe9\xb9\x02@',b'\x8fk\xee\xe7\xbf \x02@',6
1426.926910463,b'\\\x18\xd7\xbfw<-@',b'\x1e/C\x05\x9f\xbf\x05@',b'\x95>\x15\xd39>\xf8\xbf',1
1426.971011259,b'\xea\xca\xb3\x90{9,@',b'\x03[\xc5}`\xb3\x02@',b'\x9cvb\x05\xaa\x15\x02@',6
1427.019371426,b'<\x10\x8f,.O-@',b'qo\xb0x\x08\xef\x05@',b';\xcf\xb99\x16l\xf8\xbf',1
1427.062868907,b'\xfcKc\xb3%:,@',b'$\xb8\xfc\xdd/\xb5\x02@',b'\x1bB\xfb~\x87\x18\x02@',6
1427.109918444,b'\x10\x94\x8ch\xe4-0@',b'%\xd9\xa6\x16@r\x0b@',b'\x7f-\xa4\x9ek\x08\x03\xc0',1
1427.153603074,b'\xf7\x163\xd5\x89:,@',b'\x1aAL2?\xb6\x02@',b'\x82n\x04\xd6%\x1a\x02@',6
1427.200149335,b'\x9a\xb0N\x91\x95@-@',b'\xcfE\x96\xd1\x9f\xaf\x05@',b'\x95\xb0cP\xf8=\xf8\xbf',1
1427.24436015,b'\xed\x0ce]\x8f8,@',b'\xa8\x0bf\xe3\xbd\xb1\x02@',b'\xb4\x1f\x96\xb85\x12\x02@',6
1427.291153761,b'\x08\xef\xd1\xe4}80@',b'\xdbSxc\xdbD\x0b@',b'\xb5(b\xaf\xd1/\x03\xc0',1
1427.334953649,b'\x07\x0b\xc9\xc9\x139,@',b'\x8e\x9f#wK\xb2\x02@',b'\xeb\xeb\xdc\x00&\x14\x02@',6
1427.425637667,b'>\xf3\xc5*\x8e8,@',b'R\xc7\x7f\x11\xe4\xb1\x02@',b'\x95S\x93\x1d\x13\x12\x02@',6
1427.473913186,b'\xcag2\xfc\x0cP-@',b'h\xe7!"k\xea\x05@',b'\xf33I^\xbfi\xf8\xbf',1
1427.518163981,b'\xd4\xcb\xe8\x1d\x848,@',b'\x90\x11\xafW~\xb1\x02@',b'\xce\x06K\x1e\n\x12\x02@',6
1427.566556351,b'U\xea6VcL-@',b'\xaf\x01\xc5\xa9\x80\xe2\x05@',b'\xa9\xee\ng\x80`\xf8\xbf',1
1427.610067203,b'\xcb\xc6\x89,T9,@',b'\x1ck\x08\x08L\xb4\x02@',b'g\xbb:\xa9x\x15\x02@',6
1427.658039962,b'\xb3\xa7)\xb8\x10F-@',b'\x88\x947[E\xc2\x05@',b'\xd0\xa8\xc6\xb7-L\xf8\xbf',1
1427.701349333,b'-Q`\x0468,@',b')(\x02\xd4h\xb1\x02@',b'\xbb\xd9\x06\xb3\xe2\x10\x02@',6
1427.749282518,b'\xc6\x94\x8e=JJ-@',b'\xb4\x96\xb3\xe8;\xf2\x05@',b'/4u\xe4\xbaf\xf8\xbf',1
1427.793270239,b'\x98L9\x08\xa78,@',b'\xa0\x1a\x98\xef!\xb1\x02@',b'\x0eCD\xdf>\x12\x02@',6
1427.838318923,b'"s\xfe\xa2\x88B-@',b'N\xdf\xf2\xe9W\xdd\x05@',b't&Q\xea\x1aV\xf8\xbf',1
1427.882025332,b'sV1\x1fp9,@',b'\xa5\xdf[\xb4\x86\xb4\x02@',b'\x18\x80\x08\x07\xf5\x15\x02@',6
1427.928590054,b'\xe09UOD@-@',b'\xf1\x1avVb\xb9\x05@',b'\xe5m\xa1\x87\xda>\xf8\xbf',1
1427.97265972,b'\x07P\x7f]\x0f8,@',b'Y\xbd\xcd\xc0(\xb0\x02@',b'h@\x03\xaf\xe9\x0f\x02@',6
1428.017433145,b'\xc6\x8c=C\x9eB-@',b'e01\x1fF\xee\x05@',b'\xc3%\x08\xa3\xff_\xf8\xbf',1
1428.06096744,b'R\xa0\xa4\xcc|9,@',b'\x0b\xdeiY\t\xb4\x02@',b'\xc13\xd8\xf78\x16\x02@',6
1428.108646442,b'\xd3\x06\xab\xfc\x9f=-@',b'\x18\xb2\xfb\xfe\xc3\xc6\x05@',b'\xff\x9e\t\x89\xf3D\xf8\xbf',1
1428.151995941,b'\x0f\x04\xf6\xe6\xe1:,@',b'8\xc8_=\xe8\xb6\x02@',b' \xd1\x15d\xa6\x1b\x02@',6
1428.197312793,b',my_g>-@',b'\xc2\xb6\x0f\xdd`\xfa\x05@',b'|\xfe\xaf\xdd\xb8d\xf8\xbf',1
1428.24066159,b'8r\x08\x9a\xfc8,@',b' N\xf22\x1f\xb3\x02@',b'\xea\xa3\x92\xbd=\x14\x02@',6
1428.288648255,b'*\x0c\xa9\x93\xbdD-@',b'\x133\x86\xfc\x04\x01\x06@',b'%\xabo\x00\x1br\xf8\xbf',1
1428.332550662,b'\xf4>\x10\x12\xdf8,@',b'\xf4\x06\x8dF.\xb2\x02@',b'7U\xad\xb1{\x13\x02@',6
1428.380211255,b'\xff,\xdd\xb9\x8050@',b'+83\xb0\xf2O\x0b@',b'Q\x97:km&\x03\xc0',1
1428.424259939,b'T\x89\x83\xa5\x7f9,@',b'u\xf9\x93\xa0E\xb3\x02@',b'\xf37\x95\xe7\xd0\x15\x02@',6
1428.470325142,b'\x18\x93\xac2\x89?-@',b'l\x19\xd9\xcf\xf9\xc0\x05@',b'\xf0\x99^\x0f\xaeA\xf8\xbf',1
1428.513439179,b'"\x1c\xea\xa7\xd37,@',b'\xca\xbe\xc3sW\xb0\x02@',b'\xf4Z\x86~b\x0f\x02@',6
1428.559624456,b'<\x99y}x?-@',b'@\xfc\xba"B\xaa\x05@',b'\x12<y\xb7\xb06\xf8\xbf',1
1428.603903585,b'\xedI\x96\xfeK9,@',b'\x1e\xb6T\xaf\x92\xb3\x02@',b'*a\x1b\xe1\x18\x15\x02@',6
1428.651526844,b'9%5\xef\xab40@',b'\xc3\xe6\xb5\xcb+^\x0b@',b'\xe3\xb5\xe9\xf2\xbb \x03\xc0',1
1428.695379139,b"T+\xab'\x1d9,@",b'9\xab\x00\xfe\xe4\xb2\x02@',b'\xa1\xb6\xc6?h\x14\x02@',6
1428.742024659,b'N\xd0H{\xb3G-@',b'\x1dl\xe4@\xab\xf3\x05@',b'\t\xc2\x7f\xf9\xb9f\xf8\xbf',1
1428.786760622,b'*\xe5EU}8,@',b'\xda\xac\xb2\xfa\xba\xb1\x02@',b'\xbcPT\xc0\xcb\x11\x02@',6
1428.833312955,b'\xd7D\r\x0b\xcdB-@',b'\xaa\xfa\x0f\xac\xde\xb7\x05@',b'S\xfaf\xb1\xdaD\xf8\xbf',1
1428.877636548,b'/\xc0\xb0\xc1\xc26,@',b'\xbd\xe1\xf0\xd0z\xad\x02@',b';\xf5B\xce\xa0\n\x02@',6
1428.923347548,b'8\x1e\xb5\x89\xd170@',b'n\x8bQC+`\x0b@',b'h\xf2\xad\x03\x19(\x03\xc0',1
1428.967864659,b'\xff\x97\xfe\xc7Q:,@',b'\x0e\xfa\xfd4\xb4\xb5\x02@',b'\x0e5\xde\xbbA\x19\x02@',6
1429.013190657,b'\x12\x8b\\\x04\xbfG-@',b'\x93\xe0\x1e\xdez\xdd\x05@',b'w\xe4!/\xdfY\xf8\xbf',1
1429.057138527,b'}\x02\xa0\x1927,@',b'\xadVz5\xfc\xae\x02@',b'\x94a\xa2\x01\xb5\x0c\x02@',6
1429.103314303,b'\xb4\xde\xc1\x0f~9-@',b'\xa1Q\x86\xdd\xd5\xc4\x05@',b'Ku\x9c!\xdc=\xf8\xbf',1
1429.147167691,b'\x0bX\x98Qt7,@',b'\x06G\xca~1\xaf\x02@',b'E-"}\xaa\r\x02@',6
1429.194460211,b'\xec=aj\xbcF-@',b'\xfd\xd7\r\x01\xc0\xd2\x05@',b'\xc7:8d\x9eO\xf8\xbf',1
1429.23892136,b'\x90\xbf\xc6\x87]7,@',b'f\xff5\xea\xbd\xae\x02@',b'\xfd1\x97y2\r\x02@',6
1429.285498305,b'\xd1V,@uA-@',b'\xfc\xdc\x82\xc6k\xc5\x05@',b'uL\x1e\xb4!H\xf8\xbf',1
1429.32939249,b'b\xc2\xa53\x94:,@',b'\x92\x01\xab\xb6E\xb7\x02@',b'\xd3&3\xea\xba\x1a\x02@',6
1429.378287657,b'D\xd6U\xd6\x8d?-@',b'\xc8\x05\\)\x8f\xf0\x05@',b'\x1bk\xae\x0b\x04b\xf8\xbf',1
1429.422461713,b'\xaec\x14A\x9e:,@',b'\xb5\x85\x87@\x93\xb6\x02@',b'\x938g\xac}\x1a\x02@',6
1429.469198936,b'\xe0l7\x086A-@',b'4$?\x8a\x9d\x04\x06@',b'\xf9w|D\x96n\xf8\xbf',1
1429.51310964,b'm\xe4\x07N\xa68,@',b'|\x8aGTK\xb2\x02@',b'\xfd\xfb!\x06\x86\x12\x02@',6
1429.560220991,b'\x17zQ\x16dB-@',b'\xde\xe4\x88x\x16=\x06@',b'\x96\x08\xb3\x8a\xb7\x92\xf8\xbf',1
1429.604746805,b'I\x96\xf7\x89|8,@',b'\xc2\x01\x15\xd3\xab\xb0\x02@',b'N\xde%\xbco\x11\x02@',6
1429.653118933,b'V]\xa0\x1b%>-@',b'q\xe4o\x0e\xcd\xd6\x05@',b'f\x80\xe9?\xa4N\xf8\xbf',1
1429.69623484,b'3\x87\xe7E\xdf8,@',b'\x00\xad\x11\x0bf\xb2\x02@',b'Z\x03\x95+Q\x13\x02@',6
1429.743352209,b'\x82B\x90\x94q<-@',b'u\xd3\x01W\xc1\xee\x05@',b'Dj\xe1\xba\xd9\\\xf8\xbf',1
1429.787231728,b'k\x87\x92)\xfc9,@',b'Y\xd3\xd1\xf19\xb5\x02@',b'f\x89w\xc24 \x02@',6
1429.834787432,b'\xfa\xa9\x92\xae\xb66-@',b'\x01\xa3\xa0o\xb8q\x05@',b'Z\x1f\xc7\xdbw\xf9\xf7\xbf',1
1429.879551636,b']\xe0\x8b\xef\x1f5,@',b'\n\xa2j\x05\x8a\xaa\x02@',b' m\xb2@\xf8\x1f\x02@',6
1429.925757041,b'_\xba\xfd9\x9cS0@',b'\xa0\xb2\xb3\xdb\xd9;\x0b@',b'83\x0f\xfc\xd8l\x03\xc0',1
1429.969218746,b'\x17\xf9!\x99Y3,@',b's.\xcf\xaf\xf7\xab\x02@',b'4\xb3`0M.\x02@',6
1430.01640154,b"\x87\xe9T\xbb'?-@",b'&E\x07\xad\xb4\xc3\x05@',b'\x99\x97\xe1\x16\xf6\x15\xf8\xbf',1
1430.059316725,b'\xaf\xfd\x86\xe2\xf93,@',b'/B\xe1\xad!\xb7\x02@',b'\x97\x17\xd3BF5\x02@',6
1430.103983559,b'\\\xb5_l\xc2$-@',b'\xb1[\xfb\xc9N\xf9\x04@',b'31\x91\x8b\x0b\x92\xf7\xbf',1
1430.147843114,b'\xe6aZ)\xf9/,@',b'\xb3\xc0\xbf~\xa3\xbe\x02@',b'=\xa3d\x85x1\x02@',6
1430.238247743,b'\xdc\xceJ\xe8\xef-,@',b'b!\x0cP\xac\xc8\x02@',b'\x86\xfcj\xe035\x02@',6
1430.283552854,b'bK\x0f)o\x14-@',b'\xa5x\t\x9f\xa6X\x05@',b'\xebLI[\xea\xad\xf7\xbf',1
1430.32816641,b'\xdb\x98\x85\xa9\xc3*,@',b'\xe0\x86Y\x07\xb9\xd7\x02@',b'\xbc\xc7x\x1b\x9e5\x02@',6
1430.375079799,b'Bl\xd5v_#-@',b'\x06nv B\xa0\x05@',b'k\xd3z\xa8\xbb\xea\xf7\xbf',1
1430.419647909,b'%S!z\x92%,@',b'\x08\x10\n\xb8\x9c\xe7\x02@',b'\x02\x10\xfb\xeb\x1b*\x02@',6
1430.508901818,b'XH\xa6Ou!,@',b'Gp\xfc\x0b\x05\x01\x03@',b'\xcc\xa5\xb4\xa9i&\x02@',6
1430.554288411,b'\xfdYln\xba80@',b'!\x16\x8c\xca\x7f\x85\x0b@',b'vJ\xfb\xf5\xbc$\x03\xc0',1
1430.598937336,b'\xc8\x12\x0b\x9f\xb2\x1d,@',b'B\x99\xb82\x8d&\x03@',b'L\xeaj\x16\xc9-\x02@',6
1430.64630628,b'!ji\x07\x8f)-@',b'\x85\x0e2\xeby\xe5\x05@',b'=K\xdf\x18a\x02\xf8\xbf',1
1430.690194391,b'-:\xaaI~\x15,@',b'\xe6\xca\xb7*>>\x03@',b'\xe42\xf3\xcd\x1f \x02@',6
1430.735804151,b'\xb8\xdb\x90\x17q\x16-@',b'\xf5b\xdc\xbd\xc6\x11\x06@',b'\x83d\x99&\xa5\xfc\xf7\xbf',1
1430.780102929,b'j\xcc\xd4\x8cV\x13,@',b'\x138\xe7Gjh\x03@',b'\x95g\xfd\x99\xe2.\x02@',6
1430.827008021,b'b\x1cG\x9c\xdb\x1a-@',b'c\x96\x9fb\xb9\xb9\x06@',b'\xfc)e\xcd/P\xf8\xbf',1
1430.871413076,b'uj\x1dl\xd2\x0b,@',b'*\xcb\xc8A\xf8}\x03@',b';\xa0\xa0\x97\xf2!\x02@',6
1430.917899205,b'\x90\xbd\x9el\x88\xff,@',b'a\xca\x0bZL.\x06@',b')\xc5c\xe3:\xe2\xf7\xbf',1
1430.962995871,b'!\xdde\x07\xab\x07,@',b'\xda\r\xd8\xd6R\x9b\x03@',b'\xd7\xd9iy\xa6#\x02@',6
1431.009408463,b'\xac\xc3\x963}\x01-@',b'\xe5^f\xd7\xa4\x95\x06@',b'6l}Q\xbb$\xf8\xbf',1
1431.054001982,b'\xf8\r\x182c\x00,@',b'\xce\xa1=\xd0\xb4\xb9\x03@',b'\xa7\n\x1d\x86\xdd\x1a\x02@',6
1431.101008296,b'[(v6\xda\xe4,@',b'\xfa\xc8\xf9\x1c \x9a\x05@',b'LN\x82KRs\xf7\xbf',1
1431.146161278,b'j\x87\xa4\x85m\xfc+@',b'%\x8f\x8d\x1a\x01\xd8\x03@',b'2~zJ\xc8\x1d\x02@',6
1431.194499445,b'\xa2*\xe6\x1cY#0@',b'\xbb`\x1d\xc8@W\r@',b'\x1c\x19\xca\xd8\xbb\xb4\x02\xc0',1
1431.238894408,b'\xdau\xd8\x8e\xfd\xf7+@',b'\xeb|g\x18\x98\xfc\x03@',b'z\x86+\xaa\x9a$\x02@',6
1431.285014315,b'n\xc4\xb9~S\xfa,@',b'\xc3\x1bZ\x06v\xae\x06@',b'\x9eH?I\xea\x12\xf8\xbf',1
1431.329731036,b'\xc53\xd6\x82\x92\xf1+@',b'%\x1a\x80>N\x16\x04@',b'\x17\xc1\x9d\x9e\xea\x1b\x02@',6
1431.379165296,b'\x13\xacd\x97\x07(0@',b'c\xa2;\x8b\x96\x13\r@',b'h\xa4k\x1c~\xd7\x02\xc0',1
1431.423750389,b'\xd0\xadP\xb3\xf8\xec+@',b'\xed\xd2eg33\x04@',b'\xad\x8b\x10\xfdh\x1d\x02@',6
1431.471296055,b'4\x0c\xcd\xc1_\xdd,@',b'\xe3M\x1b\t\xaa#\x07@',b'y\xbf\xc2\xc0t\x1f\xf8\xbf',1
1431.516937184,b'\xc9\x89cC\x90\xe6+@',b'\xc1\x11\xf1\x0f\xf5S\x04@',b'1.3\x81}\x19\x02@',6
1431.565992407,b'\xc5\xf0\xd5;"\x150@',b'\x00}XaA\xec\r@',b'pF>\xec\\\x89\x02\xc0',1
1431.611087055,b'\xb1\x18\xdd\xa8N\xe0+@',b'o\x16\xd6\xdb\x0et\x04@',b'D\xea\xfc\x03\xd7\x16\x02@',6
1431.660192646,b'\xdd\xbe\xceF\x16(0@',b'\x95A\xf1O\xaf+\r@',b'm\x86hK\xad\xe2\x02\xc0',1
1431.705357629,b'\xf71G\xea\xb7\xdb+@',b'\xa1\xbck\x18\x82\x91\x04@',b'3e\xa5U\xa1\x19\x02@',6
1431.754876035,b';\x16J\xcc3\x1b0@',b'\x0f\xa5hM\xd3\xe5\r@',b'\xc1\xa6\x06G\xa8\xa4\x02\xc0',1
1431.799554739,b'\xa6sN\x83J\xd5+@',b'\xa9A\x1b+\x8a\xb1\x04@',b'\x8c\xdb\x81\xad\xd2\x16\x02@',6
1431.850198423,b'\xe6+\xa2C\x8f\xbf,@',b'\xe1\xbd\x05G|]\x07@',b'\xb0\xb7\xf4\xd1$\xfa\xf7\xbf',1
1431.89469172,b'u\xd4!\x97i\xcf+@',b'V\x884\xa9\x91\xd1\x04@',b'$\xb5\xa3!9\x16\x02@',6
1431.944212795,b'\xf1\x8e2 Y\xb6,@',b'u\xd0z\xc2D]\x07@',b'Jt\x0f\xbf\x01\xfd\xf7\xbf',1
1431.989371646,b'\x9f\xd6\xc6\xde$\xca+@',b';\x94:\xbd\x93\xee\x04@',b'\xabI\xf0\xd4\xc4\x14\x02@',6
1432.039928052,b'y\x90\xbd\xfaR\x97,@',b'\x15/\x93%\xe8]\x07@',b'\x1a\xf0*\xaa\xd4\xcb\xf7\xbf',1
1432.085614478,b'\xb6\xff\xd2\xfd\xef\xc3+@',b'\xcc\x15\xe2\x95\x1a\x11\x05@',b'O\xae4 \xc2\x15\x02@',6
1432.136038682,b'\tG\x9b\xbc\xce\x99,@',b'6RD\xb7;\x87\x07@',b'}\x95\x89Z\xe4\xd9\xf7\xbf',1
1432.182769887,b'z_\xffx@\xbd+@',b'\xc4)S\x8e\x1a3\x05@',b'<C1\x1c`\x13\x02@',6
1432.232150849,b'2\xe6\x01\x08[\x90,@',b'E8\x0eo\xab\xcb\x07@',b'[E \xa9\x0b\x00\xf8\xbf',1
1432.276768646,b'\x8dg+v\xe4\xb6+@',b'Z\xeam{\x06U\x05@',b'b\x8b\xa8r\xdd\x10\x02@',6
1432.370132184,b'\xa6v\xe89\xea\xb1+@',b'\xba\x8f\xa8\xf0\x1ds\x05@',b'\xc4\xca\xff\x02(\x12\x02@',6
1432.418390814,b'\xf5"\xa6`\x97\x9c,@',b'\x17\xd5\xef\xad\xc3\xca\x07@',b'\xdb\xdad\xa5\x1e\xfd\xf7\xbf',1
1432.464004498,b'\x1d\x14O,\xbf\xab+@',b'$\x11\xfb\xaf9\x96\x05@',b'\x85\x12\xa1\xd5\x04\x14\x02@',6
1432.510938387,b'\x90\xc6\xd6\xc2\xdbf,@',b'\x94h\xcb\xc2\xb4\xf2\x07@',b'\xd5\xffA%S\xcf\xf7\xbf',1
1432.55687061,b'\xdc\xbb\xec\xebM\xa4+@',b'\xdc\xc6\xb1\xe4\xbe\xbc\x05@',b'\x10\xd4h\xb7d\x11\x02@',6
1432.649060665,b'\x0f\xfd^\xf2"\x9f+@',b'\xa2=\xa3\xef\x88\xda\x05@',b'\x04kV\x19\xa8\x12\x02@',6
1432.698006351,b'Oq\xf8b\x03^,@',b's\x86\x11\xa2Z"\x08@',b'\xb1\xf3\xe5\x85\x8c\xd0\xf7\xbf',1
1432.742879499,b'\xe8w\xb7\xe1\xd0\x98+@',b'\xea\x10]\xdf\x94\xfc\x05@',b'\xf0:Y\x9b\xe0\x11\x02@',6
1432.788613388,b'bC\xf63qd,@',b'7\xd8e\xdb\xe7\xe7\x08@',b'\xbc\xaeU\xffh%\xf8\xbf',1
1432.833722072,b'\x1e\x9c\xfd\x012\x93+@',b'`\x88X\xbe\xeb\x1d\x06@',b'\x84\xe5\x0e\x02-\x14\x02@',6
1432.881921238,b'\xcc%\xa4\xa4HR,@',b'U\x15wV\xf0\xd1\x08@',b'\xcd\xc7\xc9}9\x0f\xf8\xbf',1
1432.927535979,b'H\x89\xadS\xc8\x8d+@',b'`\x92w\xb5"7\x06@',b'\xfa\x03\x8bM\xfb\x12\x02@',6
1432.974179276,b'~\x18r\xba\xaat,@',b'\xfdAP\x07\xeb\x87\x08@',b'\xfc\xc7\x9c\xfd2\x19\xf8\xbf',1
1433.019471017,b'\xa7\xd8?\xd7\xe4\x8a+@',b'(p\x02\xa3/D\x06@',b'\xb47]gp\x13\x02@',6
1433.066063776,b'\x82\xc5\xbf\xc8xu,@',b'\x9av\xc5J\xf0\x91\x08@',b'\xc9\xaaw\x7f\xf1\x15\xf8\xbf',1
